,Evo_1,Evo_2,Evo_3
264,"0749 Mudbray Ground
(Level 30)",0750 Mudsdale Ground,
265,"0751 Dewpider Water · Bug
(Level 22)",0752 Araquanid Water · Bug,
266,"0753 Fomantis Grass
(Level 34, Daytime)",0754 Lurantis Grass,
267,"0755 Morelull Grass · Fairy
(Level 24)",0756 Shiinotic Grass · Fairy,
268,"0757 Salandit Poison · Fire
(Level 33, Female)",0758 Salazzle Poison · Fire,
269,"0759 Stufful Normal · Fighting
(Level 27)",0760 Bewear Normal · Fighting,
270,"0761 Bounsweet Grass
(Level 18)","0762 Steenee Grass
(after Stomp learned)",0763 Tsareena Grass
271,"0767 Wimpod Bug · Water
(Level 30)",0768 Golisopod Bug · Water,
272,"0769 Sandygast Ghost · Ground
(Level 42)",0770 Palossand Ghost · Ground,
273,"0772 Type: Null Normal
(high Friendship)",0773 Silvally Normal,
274,"0782 Jangmo-o Dragon
(Level 35)","0783 Hakamo-o Dragon · Fighting
(Level 45)",0784 Kommo-o Dragon · Fighting
275,"0789 Cosmog Psychic
(Level 43)","0790 Cosmoem Psychic
(Level 53, in Pokémon Sun or Ultra Sun)","0791 Solgaleo Psychic · Steel
(Level 53, in Pokémon Moon or Ultra Moon)"
276,"0803 Poipole Poison
(after Dragon Pulse learned)",0804 Naganadel Poison · Dragon,
277,"0808 Meltan Steel
(Pokémon GO only, 400 Meltan Candies)",0809 Melmetal Steel,
278,"0810 Grookey Grass
(Level 16)","0811 Thwackey Grass
(Level 35)",0812 Rillaboom Grass
279,"0813 Scorbunny Fire
(Level 16)","0814 Raboot Fire
(Level 35)",0815 Cinderace Fire
280,"0816 Sobble Water
(Level 16)","0817 Drizzile Water
(Level 35)",0818 Inteleon Water
281,"0824 Blipbug Bug
(Level 10)","0825 Dottler Bug · Psychic
(Level 30)",0826 Orbeetle Bug · Psychic
282,"0821 Rookidee Flying
(Level 18)","0822 Corvisquire Flying
(Level 38)",0823 Corviknight Flying · Steel
283,"0819 Skwovet Normal
(Level 24)",0820 Greedent Normal,
284,"0827 Nickit Dark
(Level 18)",0828 Thievul Dark,
285,"0831 Wooloo Normal
(Level 24)",0832 Dubwool Normal,
286,"0833 Chewtle Water
(Level 22)",0834 Drednaw Water · Rock,
287,"0835 Yamper Electric
(Level 25)",0836 Boltund Electric,
288,"0829 Gossifleur Grass
(Level 20)",0830 Eldegoss Grass,
289,"0850 Sizzlipede Fire · Bug
(Level 28)",0851 Centiskorch Fire · Bug,
290,"0837 Rolycoly Rock
(Level 18)","0838 Carkol Rock · Fire
(Level 34)",0839 Coalossal Rock · Fire
291,"0846 Arrokuda Water
(Level 26)",0847 Barraskewda Water,
292,"0868 Milcery Fairy
(spin around holding Sweet)",0869 Alcremie Fairy,
293,"0840 Applin Grass · Dragon
(use Tart Apple)","0841 Flapple Grass · Dragon
(use Sweet Apple)","0842 Appletun Grass · Dragon
(use Syrupy Apple)"
294,"0083 Farfetch'd Galarian Farfetch'd Fighting
(achieve 3 critical hits in one battle)",0865 Sirfetch'd Fighting,
295,"0222 Corsola Galarian Corsola Ghost
(Level 38)",0864 Cursola Ghost,
296,"0859 Impidimp Dark · Fairy
(Level 32)","0860 Morgrem Dark · Fairy
(Level 42)",0861 Grimmsnarl Dark · Fairy
297,"0856 Hatenna Psychic
(Level 32)","0857 Hattrem Psychic
(Level 42)",0858 Hatterene Psychic · Fairy
298,"0878 Cufant Steel
(Level 34)",0879 Copperajah Steel,
299,"0848 Toxel Electric · Poison
(Level 30, with an amped Nature)","0849 Toxtricity Amped Form Electric · Poison
(Level 30, with a low key Nature)",0849 Toxtricity Low Key Form Electric · Poison
300,"0843 Silicobra Ground
(Level 36)",0844 Sandaconda Ground,
301,"0854 Sinistea Ghost
(use Cracked Pot)",0855 Polteageist Ghost,
302,"0872 Snom Ice · Bug
(high Friendship, Nighttime)",0873 Frosmoth Ice · Bug,
303,"0852 Clobbopus Fighting
(after Taunt learned)",0853 Grapploct Fighting,
304,"0885 Dreepy Dragon · Ghost
(Level 50)","0886 Drakloak Dragon · Ghost
(Level 60)",0887 Dragapult Dragon · Ghost
305,"0891 Kubfu Fighting
(use Scroll Of Darkness, or in Tower of Darkness in Galar)","0892 Urshifu Single Strike Style Fighting · Dark
(use Scroll Of Waters, or in Tower of Water in Galar)",0892 Urshifu Rapid Strike Style Fighting · Water
306,"0550 Basculin White-Striped Form Water
(Male, receive 294 recoil damage in battle)","0902 Basculegion Male Water · Ghost
(Female, receive 294 recoil damage in battle)",0902 Basculegion Female Water · Ghost
307,"0211 Qwilfish Hisuian Qwilfish Dark · Poison
(use Barb Barrage 20 times in Strong Style)",0904 Overqwil Dark · Poison,
308,"0884 Duraludon Steel · Dragon
(use Metal Alloy)",1018 Archaludon Steel · Dragon,
309,"0906 Sprigatito Grass
(Level 16)","0907 Floragato Grass
(Level 36)",0908 Meowscarada Grass · Dark
310,"0909 Fuecoco Fire
(Level 16)","0910 Crocalor Fire
(Level 36)",0911 Skeledirge Fire · Ghost
311,"0912 Quaxly Water
(Level 16)","0913 Quaxwell Water
(Level 36)",0914 Quaquaval Water · Fighting
312,"0915 Lechonk Normal
(Level 18, Male)","0916 Oinkologne Male Normal
(Level 18, Female)",0916 Oinkologne Female Normal
313,"0917 Tarountula Bug
(Level 15)",0918 Spidops Bug,
314,"0919 Nymble Bug
(Level 24)",0920 Lokix Bug · Dark,
315,"0953 Rellor Bug
(walk 1,000 steps in Let's Go mode)",0954 Rabsca Bug · Psychic,
316,"0971 Greavard Ghost
(Level 30, Nighttime)",0972 Houndstone Ghost,
317,"0955 Flittle Psychic
(Level 35)",0956 Espathra Psychic,
318,"0960 Wiglett Water
(Level 26)",0961 Wugtrio Water,
319,"0963 Finizen Water
(Level 38, while in multiplayer)",0964 Palafin Zero Form Water,
320,"0928 Smoliv Grass · Normal
(Level 25)","0929 Dolliv Grass · Normal
(Level 35)",0930 Arboliva Grass · Normal
321,"0951 Capsakid Grass
(use Fire Stone)",0952 Scovillain Grass · Fire,
322,"0938 Tadbulb Electric
(use Thunder Stone)",0939 Bellibolt Electric,
323,"0965 Varoom Steel · Poison
(Level 40)",0966 Revavroom Steel · Poison,
324,"0924 Tandemaus Normal
(Level 25, rare)","0925 Maushold Family of Three Normal
(Level 25)",0925 Maushold Family of Four Normal
325,"0974 Cetoddle Ice
(use Ice Stone)",0975 Cetitan Ice,
326,"0996 Frigibax Dragon · Ice
(Level 35)","0997 Arctibax Dragon · Ice
(Level 54)",0998 Baxcalibur Dragon · Ice
327,"0921 Pawmi Electric
(Level 18)","0922 Pawmo Electric · Fighting
(walk 1,000 steps in Let's Go mode)",0923 Pawmot Electric · Fighting
328,"0940 Wattrel Electric · Flying
(Level 25)",0941 Kilowattrel Electric · Flying,
329,"0932 Nacli Rock
(Level 24)","0933 Naclstack Rock
(Level 38)",0934 Garganacl Rock
330,"0969 Glimmet Rock · Poison
(Level 35)",0970 Glimmora Rock · Poison,
331,"0944 Shroodle Poison · Normal
(Level 28)",0945 Grafaiai Poison · Normal,
332,"0926 Fidough Fairy
(Level 26)",0927 Dachsbun Fairy,
333,"0942 Maschiff Dark
(Level 30)",0943 Mabosstiff Dark,
334,"0946 Bramblin Grass · Ghost
(walk 1,000 steps in Let's Go mode)",0947 Brambleghast Grass · Ghost,
335,"0999 Gimmighoul Chest Form Ghost
(collect 999 Coins from Roaming Form)",1000 Gholdengo Steel · Ghost,
336,"0957 Tinkatink Fairy · Steel
(Level 24)","0958 Tinkatuff Fairy · Steel
(Level 38)",0959 Tinkaton Fairy · Steel
337,"0935 Charcadet Fire
(use Auspicious Armor)","0936 Armarouge Fire · Psychic
(use Malicious Armor)",0937 Ceruledge Fire · Ghost
338,"0948 Toedscool Ground · Grass
(Level 30)",0949 Toedscruel Ground · Grass,
339,"1012 Poltchageist Grass · Ghost
(use Unremarkable Teacup)",1013 Sinistcha Grass · Ghost,
