,Move Name,Move Type,Move Power
915,Wide Guard,Rock,—
916,Wild Charge,Electric,90
917,Wildbolt Storm,Electric,100
918,Will-O-Wisp,Fire,—
919,Wing Attack,Flying,60
920,Wish,Normal,—
921,Withdraw,Water,—
922,Wonder Room,Psychic,—
923,Wood Hammer,Grass,120
924,Work Up,Normal,—
925,Worry Seed,Grass,—
926,Wrap,Normal,15
927,Wring Out,Normal,—
928,X-Scissor,Bug,80
929,Yawn,Normal,—
930,Zap Cannon,Electric,120
931,Zen Headbutt,Psychic,80
932,Zing Zap,Electric,80
933,Zippy Zap,Electric,50
